2025-03-12 14:29:35,736 INFO    MainThread:68855 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-12 14:29:35,737 INFO    MainThread:68855 [wandb_setup.py:_flush():67] Configure stats pid to 68855
2025-03-12 14:29:35,737 INFO    MainThread:68855 [wandb_setup.py:_flush():67] Loading settings from /Users/cory/.config/wandb/settings
2025-03-12 14:29:35,737 INFO    MainThread:68855 [wandb_setup.py:_flush():67] Loading settings from /Users/cory/dev/pinecone-field/wandb-weave/wandb/settings
2025-03-12 14:29:35,737 INFO    MainThread:68855 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-12 14:29:35,737 INFO    MainThread:68855 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/cory/dev/pinecone-field/wandb-weave/wandb/run-20250312_142935-1k9puati/logs/debug.log
2025-03-12 14:29:35,737 INFO    MainThread:68855 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/cory/dev/pinecone-field/wandb-weave/wandb/run-20250312_142935-1k9puati/logs/debug-internal.log
2025-03-12 14:29:35,737 INFO    MainThread:68855 [wandb_init.py:init():761] calling init triggers
2025-03-12 14:29:35,737 INFO    MainThread:68855 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'model': 'llama-text-embed-v2', 'index': None, 'top_k': 10, 'rerank_model': 'cross-encoder/ms-marco-MiniLM-L-6-v2', '_wandb': {}}
2025-03-12 14:29:35,737 INFO    MainThread:68855 [wandb_init.py:init():784] starting backend
2025-03-12 14:29:35,737 INFO    MainThread:68855 [wandb_init.py:init():788] sending inform_init request
2025-03-12 14:29:35,783 INFO    MainThread:68855 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-12 14:29:35,783 INFO    MainThread:68855 [wandb_init.py:init():798] backend started and connected
2025-03-12 14:29:35,789 INFO    MainThread:68855 [wandb_init.py:init():891] updated telemetry
2025-03-12 14:29:35,821 INFO    MainThread:68855 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-12 14:29:36,149 INFO    MainThread:68855 [wandb_init.py:init():990] starting run threads in backend
2025-03-12 14:29:36,247 INFO    MainThread:68855 [wandb_run.py:_console_start():2375] atexit reg
2025-03-12 14:29:36,247 INFO    MainThread:68855 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-12 14:29:36,248 INFO    MainThread:68855 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-12 14:29:36,248 INFO    MainThread:68855 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-12 14:29:36,250 INFO    MainThread:68855 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-12 14:29:54,483 INFO    MainThread:68855 [wandb_run.py:_finish():2112] finishing run relevance-pinecone/weave-evaluator/1k9puati
2025-03-12 14:29:54,484 INFO    MainThread:68855 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 0
2025-03-12 14:29:54,484 INFO    MainThread:68855 [wandb_run.py:_restore():2322] restore
2025-03-12 14:29:54,484 INFO    MainThread:68855 [wandb_run.py:_restore():2328] restore done
2025-03-12 14:29:55,174 INFO    MainThread:68855 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-03-12 14:29:55,175 INFO    MainThread:68855 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
2025-03-12 14:29:55,175 INFO    MainThread:68855 [wandb_run.py:_footer_sync_info():3917] logging synced files
